date,vwretd,ewretd,sprtrn
2016-01-04,-0.014891,-0.012347,-0.015304
2016-01-05,0.001397,0.000358,0.002012
2016-01-06,-0.013799,-0.013461,-0.013115
2016-01-07,-0.023909,-0.024817,-0.0237
2016-01-08,-0.010935,-0.01028,-0.010838
2016-01-11,-0.001736,-0.01147,0.000853
2016-01-12,0.006081,-0.002801,0.007803
2016-01-13,-0.025834,-0.025334,-0.024965
2016-01-14,0.015434,0.011798,0.016696
2016-01-15,-0.02167,-0.021013,-0.021599
2016-01-19,-0.002414,-0.01155,0.000532
2016-01-20,-0.010584,-0.006012,-0.011694
2016-01-21,0.005654,0.009705,0.005195
2016-01-22,0.022476,0.024274,0.020284
2016-01-25,-0.016673,-0.015854,-0.015638
2016-01-26,0.015919,0.016783,0.014144
2016-01-27,-0.010546,-0.007908,-0.010864
2016-01-28,0.005035,0.003096,0.005529
2016-01-29,0.024547,0.022985,0.02476
2016-02-01,-0.000351,-0.001283,-0.000443
2016-02-02,-0.020022,-0.018987,-0.018743
2016-02-03,0.005729,0.005886,0.004992
2016-02-04,0.003623,0.00747,0.001527
2016-02-05,-0.019591,-0.017767,-0.018481
2016-02-08,-0.016964,-0.019847,-0.014154
2016-02-09,-0.003067,-0.010316,-0.000664
2016-02-10,0.000273,-0.000341,-0.000189
2016-02-11,-0.011979,-0.010969,-0.012301
2016-02-12,0.020132,0.017355,0.019518
2016-02-16,0.017684,0.018596,0.016517
2016-02-17,0.018099,0.020475,0.01648
2016-02-18,-0.004199,-0.003082,-0.004666
2016-02-19,-0.000231,-0.000172,-2.6e-05
2016-02-22,0.014305,0.01412,0.014454
2016-02-23,-0.011789,-0.0104,-0.012454
2016-02-24,0.004963,0.0054,0.00444
2016-02-25,0.011044,0.006034,0.011348
2016-02-26,0.000283,0.006814,-0.00187
2016-02-29,-0.005893,0.001118,-0.008121
2016-03-01,0.022404,0.015678,0.023869
2016-03-02,0.005674,0.012915,0.004094
2016-03-03,0.005603,0.011133,0.003499
2016-03-04,0.004192,0.009375,0.003306
2016-03-07,0.003223,0.015463,0.000885
2016-03-08,-0.01354,-0.018193,-0.01124
2016-03-09,0.005555,0.005671,0.005052
2016-03-10,-0.001281,-0.004424,0.000156
2016-03-11,0.017442,0.016288,0.016396
2016-03-14,-0.001576,0.000194,-0.001261
2016-03-15,-0.004458,-0.012586,-0.001837
2016-03-16,0.007493,0.008931,0.0056
2016-03-17,0.00825,0.011653,0.006595
2016-03-18,0.003879,0.004755,0.004406
2016-03-21,0.000503,0.001397,0.000986
2016-03-22,-0.000372,-8e-05,-0.000877
2016-03-23,-0.00945,-0.01627,-0.006386
2016-03-24,-0.000141,0.001314,-0.000378
2016-03-28,0.000806,-0.000773,0.000545
2016-03-29,0.011053,0.013285,0.008817
2016-03-30,0.004467,0.00449,0.00435
2016-03-31,-0.000868,0.001595,-0.00204
2016-04-01,0.004664,0.00147,0.006331
2016-04-04,-0.004391,-0.004635,-0.003208
2016-04-05,-0.010012,-0.00795,-0.010145
2016-04-06,0.011074,0.010785,0.010508
2016-04-07,-0.011653,-0.0087,-0.011976
2016-04-08,0.004327,0.006507,0.002787
2016-04-11,-0.001833,0.002527,-0.00274
2016-04-12,0.010399,0.010825,0.009662
2016-04-13,0.011323,0.014055,0.01004
2016-04-14,-0.000462,-0.000171,0.000173
2016-04-15,-0.000565,0.000183,-0.000984
2016-04-18,0.006766,0.006411,0.006541
2016-04-19,0.00449,0.006447,0.003085
2016-04-20,0.001225,0.002083,0.000762
2016-04-21,-0.005273,-0.002437,-0.005194
2016-04-22,0.001835,0.005726,4.8e-05
2016-04-25,-0.002787,-0.004835,-0.001812
2016-04-26,0.003357,0.006571,0.001873
2016-04-27,0.002651,0.00482,0.001649
2016-04-28,-0.008569,-0.005092,-0.009231
2016-04-29,-0.004465,-0.003775,-0.005063
2016-05-02,0.006733,0.00194,0.00781
2016-05-03,-0.011101,-0.012701,-0.008677
2016-05-04,-0.006171,-0.006506,-0.005937
2016-05-05,-0.000444,-0.002793,-0.000239
2016-05-06,0.003519,0.001418,0.003175
2016-05-09,-0.0002,-0.002075,0.000753
2016-05-10,0.012298,0.008524,0.012484
2016-05-11,-0.008295,-0.00574,-0.009562
2016-05-12,-0.000776,-0.007274,-0.00017
2016-05-13,-0.007964,-0.004728,-0.008478
2016-05-16,0.01021,0.008839,0.009797
2016-05-17,-0.008591,-0.00752,-0.009411
2016-05-18,-0.000812,-0.001407,0.000205
2016-05-19,-0.003791,-0.00632,-0.003707
2016-05-20,0.007642,0.010403,0.006019
2016-05-23,-0.00179,0.00197,-0.002085
2016-05-24,0.013114,0.011284,0.013681
2016-05-25,0.007321,0.008136,0.006975
2016-05-26,-0.000158,-0.000718,-0.00021
2016-05-27,0.004415,0.004876,0.004287
2016-05-31,-0.000348,0.00328,-0.001
2016-06-01,0.002367,0.005121,0.00113
2016-06-02,0.003603,0.004049,0.002825
2016-06-03,-0.001949,-8.6e-05,-0.002912
2016-06-06,0.006131,0.010977,0.004897
2016-06-07,0.002122,0.004184,0.001289
2016-06-08,0.003565,0.006503,0.003309
2016-06-09,-0.002816,-0.005592,-0.001718
2016-06-10,-0.011232,-0.013732,-0.009175
2016-06-13,-0.008135,-0.009599,-0.008115
2016-06-14,-0.00278,-0.005217,-0.001799
2016-06-15,-0.000492,0.003866,-0.001841
2016-06-16,0.001908,-0.002101,0.003133
2016-06-17,-0.001748,0.001622,-0.003258
2016-06-20,0.007279,0.010065,0.005808
2016-06-21,0.002334,-0.001065,0.002712
2016-06-22,-0.001865,-0.002201,-0.001652
2016-06-23,0.014415,0.014344,0.013364
2016-06-24,-0.036628,-0.030438,-0.03592
2016-06-27,-0.02032,-0.025568,-0.018097
2016-06-28,0.018044,0.018965,0.01777
2016-06-29,0.0176,0.016154,0.017033
2016-06-30,0.013181,0.009829,0.013565
2016-07-01,0.00301,0.007658,0.001949
2016-07-05,-0.008225,-0.011081,-0.006848
2016-07-06,0.005437,0.004363,0.005353
2016-07-07,-0.00069,0.00108,-0.000872
2016-07-08,0.015478,0.016923,0.015253
2016-07-11,0.00421,0.006845,0.003409
2016-07-12,0.007923,0.01066,0.007009
2016-07-13,-0.000232,-0.002455,0.000135
2016-07-14,0.004685,0.002044,0.005259
2016-07-15,-0.000803,0.00104,-0.000929
2016-07-18,0.002602,0.003147,0.002382
2016-07-19,-0.002363,-0.004728,-0.001435
2016-07-20,0.004629,0.0062,0.00427
2016-07-21,-0.003322,-0.001336,-0.003612
2016-07-22,0.0045,0.004519,0.004554
2016-07-25,-0.003154,-0.003686,-0.003011
2016-07-26,0.001613,0.004149,0.000323
2016-07-27,-0.001242,0.001903,-0.001199
2016-07-28,0.001673,-8.1e-05,0.001606
2016-07-29,0.00263,0.003096,0.001631
2016-08-01,-0.002254,-0.002145,-0.00127
2016-08-02,-0.007105,-0.008437,-0.006362
2016-08-03,0.004385,0.007186,0.003134
2016-08-04,0.000814,0.002477,0.000213
2016-08-05,0.008058,0.008416,0.008603
2016-08-08,0.000104,0.002446,-0.000907
2016-08-09,0.001069,0.00082,0.00039
2016-08-10,-0.002555,-0.004809,-0.002865
2016-08-11,0.004818,0.005221,0.004735
2016-08-12,-0.000494,0.000413,-0.000796
2016-08-15,0.004008,0.006996,0.002793
2016-08-16,-0.005477,-0.003704,-0.005479
2016-08-17,0.001044,-0.001398,0.001869
2016-08-18,0.003387,0.005747,0.0022
2016-08-19,-0.001828,-0.001545,-0.00144
2016-08-22,-0.000427,0.000429,-0.000563
2016-08-23,0.002825,0.004417,0.001952
2016-08-24,-0.006035,-0.007102,-0.00524
2016-08-25,-0.000675,-8e-06,-0.001365
2016-08-26,-0.001829,-0.001858,-0.001579
2016-08-29,0.005225,0.005103,0.005228
2016-08-30,-0.001514,-0.000376,-0.001954
2016-08-31,-0.002578,-0.00381,-0.002376
2016-09-01,0.000748,0.000703,-4.1e-05
2016-09-02,0.005882,0.007864,0.004201
2016-09-06,0.003391,0.005607,0.002982
2016-09-07,0.000821,0.002865,-0.000146
2016-09-08,-0.002078,0.001986,-0.002223
2016-09-09,-0.02501,-0.023198,-0.024522
2016-09-12,0.01334,0.008237,0.014677
2016-09-13,-0.015849,-0.015948,-0.014831
2016-09-14,-0.000526,0.000174,-0.000588
2016-09-15,0.010099,0.007968,0.010109
2016-09-16,-0.003865,-0.001614,-0.003772
2016-09-19,0.001385,0.003709,-1.9e-05
2016-09-20,-0.000363,0.000419,0.000299
2016-09-21,0.011864,0.011189,0.010917
2016-09-22,0.007814,0.0098,0.0065
2016-09-23,-0.00594,-0.004156,-0.005737
2016-09-26,-0.008221,-0.007691,-0.008588
2016-09-27,0.0051,0.002947,0.006444
2016-09-28,0.00671,0.007085,0.005296
2016-09-29,-0.009216,-0.008468,-0.009321
2016-09-30,0.00783,0.007534,0.007968
2016-10-03,-0.00305,-0.000568,-0.003261
2016-10-04,-0.0056,-0.006696,-0.004956
2016-10-05,0.00494,0.005995,0.004297
2016-10-06,-0.000753,-0.002994,0.000482
2016-10-07,-0.003829,-0.004779,-0.003253
2016-10-10,0.005594,0.006899,0.004606
2016-10-11,-0.012616,-0.013027,-0.012447
2016-10-12,0.000932,-0.001019,0.001147
2016-10-13,-0.003327,-0.006476,-0.003099
2016-10-14,-0.000324,-0.001768,0.000202
2016-10-17,-0.002525,-0.00312,-0.003038
2016-10-18,0.006561,0.005962,0.00616
2016-10-19,0.003002,0.004693,0.002192
2016-10-20,-0.001641,-0.000316,-0.001376
2016-10-21,-0.000113,-0.000547,-8.4e-05
2016-10-24,0.004434,0.001843,0.00475
2016-10-25,-0.004367,-0.005666,-0.003798
2016-10-26,-0.002777,-0.005722,-0.00174
2016-10-27,-0.003986,-0.007623,-0.002987
2016-10-28,-0.002573,-0.003867,-0.003108
2016-10-31,0.00043,-0.001156,-0.000122
2016-11-01,-0.006771,-0.007474,-0.006787
2016-11-02,-0.00768,-0.010496,-0.006525
2016-11-03,-0.00394,-0.007025,-0.004423
2016-11-04,-0.00124,0.000766,-0.001666
2016-11-07,0.020927,0.016052,0.022224
2016-11-08,0.003884,0.00283,0.003772
2016-11-09,0.012048,0.015719,0.011077
2016-11-10,0.001979,0.006015,0.001951
2016-11-11,0.000261,0.00881,-0.001398
2016-11-14,0.002384,0.005926,-0.000116
2016-11-15,0.007902,0.007643,0.007481
2016-11-16,-0.001517,0.001919,-0.001582
2016-11-17,0.004607,0.003058,0.004676
2016-11-18,-0.001358,0.001402,-0.002387
2016-11-21,0.007769,0.006572,0.007461
2016-11-22,0.003038,0.004434,0.002165
2016-11-23,0.000943,0.002052,0.000808
2016-11-25,0.003636,0.004302,0.003914
2016-11-28,-0.005935,-0.006371,-0.005254
2016-11-29,0.00096,-0.001862,0.001335
2016-11-30,-0.001561,-0.000985,-0.002653
2016-12-01,-0.004207,-0.00585,-0.003516
2016-12-02,0.000701,0.001674,0.000397
2016-12-05,0.007299,0.010742,0.005821
2016-12-06,0.004758,0.007267,0.003411
2016-12-07,0.012388,0.007856,0.013163
2016-12-08,0.003744,0.008256,0.002159
2016-12-09,0.003907,0.002253,0.005939
2016-12-12,-0.002453,-0.005935,-0.001137
2016-12-13,0.005763,0.001855,0.00654
2016-12-14,-0.009619,-0.01084,-0.008117
2016-12-15,0.003588,0.002157,0.003883
2016-12-16,-0.001159,0.001436,-0.001751
2016-12-19,0.002094,0.002677,0.001975
2016-12-20,0.00431,0.004266,0.003638
2016-12-21,-0.002494,-0.002134,-0.002457
2016-12-22,-0.002734,-0.004958,-0.001863
2016-12-23,0.001844,0.0049,0.001252
2016-12-27,0.002518,0.003182,0.002248
2016-12-28,-0.007978,-0.007213,-0.008357
2016-12-29,0.000587,0.001377,-0.000293
2016-12-30,-0.004036,-0.001826,-0.004637
2017-01-03,0.008205,0.009122,0.008487
2017-01-04,0.008618,0.013134,0.005722
2017-01-05,-0.000945,-0.000892,-0.000771
2017-01-06,0.00231,-0.001362,0.003517
2017-01-09,-0.003925,-0.003245,-0.003549
2017-01-10,0.001311,0.006083,0.0
2017-01-11,0.003227,0.002873,0.00283
2017-01-12,-0.002536,-0.003441,-0.002145
2017-01-13,0.002819,0.005344,0.00185
2017-01-17,-0.003693,-0.005103,-0.002968
2017-01-18,0.001415,0.000255,0.001764
2017-01-19,-0.003889,-0.005072,-0.003609
2017-01-20,0.003625,0.003886,0.003366
2017-01-23,-0.001921,-0.001928,-0.00269
2017-01-24,0.008375,0.00953,0.006565
2017-01-25,0.008078,0.007647,0.008026
2017-01-26,-0.00115,-0.002519,-0.000735
2017-01-27,-0.001599,-0.001404,-0.000866
2017-01-30,-0.007057,-0.009656,-0.00601
2017-01-31,0.000839,0.003957,-0.00089
2017-02-01,0.000282,0.001042,0.000298
2017-02-02,0.000599,0.000583,0.00057
2017-02-03,0.007801,0.008413,0.007265
2017-02-06,-0.002713,-0.003058,-0.002115
2017-02-07,-0.000541,-0.002202,0.000227
2017-02-08,0.001224,3e-06,0.000693
2017-02-09,0.00649,0.007785,0.005752
2017-02-10,0.004103,0.00633,0.003566
2017-02-13,0.004652,0.002897,0.005246
2017-02-14,0.003882,0.002458,0.004007
2017-02-15,0.004785,0.003714,0.004992
2017-02-16,-0.001251,-0.002214,-0.000864
2017-02-17,0.0019,0.001432,0.001679
2017-02-21,0.005811,0.004475,0.006048
2017-02-22,-0.001741,-0.00401,-0.001082
2017-02-23,-0.000909,-0.003617,0.000419
2017-02-24,0.00045,-0.001555,0.001493
2017-02-27,0.001995,0.005565,0.001018
2017-02-28,-0.004647,-0.009037,-0.002578
2017-03-01,0.013366,0.011195,0.013674
2017-03-02,-0.006862,-0.008063,-0.00586
2017-03-03,0.000944,4.6e-05,0.000504
2017-03-06,-0.003808,-0.00627,-0.003277
2017-03-07,-0.003455,-0.004523,-0.002913
2017-03-08,-0.003233,-0.004182,-0.002284
2017-03-09,-0.000246,-0.003409,0.0008
2017-03-10,0.003446,0.003374,0.003269
2017-03-13,0.001665,0.005047,0.000367
2017-03-14,-0.00418,-0.006412,-0.003379
2017-03-15,0.010125,0.011914,0.008375
2017-03-16,-0.000614,0.003401,-0.001627
2017-03-17,-0.000812,0.002295,-0.001314
2017-03-20,-0.002332,-0.002129,-0.00201
2017-03-21,-0.013602,-0.016334,-0.012408
2017-03-22,0.001795,-0.002022,0.00189
2017-03-23,0.000156,0.004109,-0.00106
2017-03-24,-0.000317,0.00138,-0.000844
2017-03-27,-0.000361,0.002729,-0.00102
2017-03-28,0.006893,0.005633,0.007251
2017-03-29,0.002268,0.005747,0.001085
2017-03-30,0.002599,0.002824,0.002935
2017-03-31,-0.001095,0.002222,-0.002255
2017-04-03,-0.002624,-0.005973,-0.001642
2017-04-04,0.000621,-0.002166,0.00056
2017-04-05,-0.004134,-0.006667,-0.003055
2017-04-06,0.003506,0.006073,0.001929
2017-04-07,-0.000717,7.2e-05,-0.000827
2017-04-10,0.001468,0.002432,0.000688
2017-04-11,-0.000127,0.002987,-0.001434
2017-04-12,-0.004575,-0.005825,-0.00376
2017-04-13,-0.007191,-0.006326,-0.006815
2017-04-17,0.008654,0.006076,0.008613
2017-04-18,-0.002508,-0.002669,-0.002903
2017-04-19,-0.001333,0.000344,-0.001716
2017-04-20,0.007669,0.007076,0.007557
2017-04-21,-0.002843,-0.002115,-0.003035
2017-04-24,0.010754,0.007824,0.01084
2017-04-25,0.00596,0.006072,0.006091
2017-04-26,-0.000105,0.00381,-0.000486
2017-04-27,-4e-05,-0.001777,0.000553
2017-04-28,-0.002611,-0.004225,-0.001913
2017-05-01,0.002001,0.001152,0.001732
2017-05-02,0.000255,-0.002009,0.001189
2017-05-03,-0.002573,-0.004587,-0.001271
2017-05-04,-0.000777,-0.004697,0.000582
2017-05-05,0.005792,0.006221,0.004089
2017-05-08,-0.00082,-0.001231,3.8e-05
2017-05-09,-0.000984,0.000561,-0.001025
2017-05-10,0.0026,0.003962,0.001131
2017-05-11,-0.002715,-0.003107,-0.002163
2017-05-12,-0.001539,-0.002252,-0.001478
2017-05-15,0.005603,0.00576,0.004776
2017-05-16,-0.000384,-0.00123,-0.000687
2017-05-17,-0.018102,-0.016886,-0.018178
2017-05-18,0.003369,-8.1e-05,0.003687
2017-05-19,0.007577,0.008121,0.006768
2017-05-22,0.005394,0.004161,0.00516
2017-05-23,0.001526,0.000542,0.001838
2017-05-24,0.002402,0.000711,0.002489
2017-05-25,0.003248,0.00029,0.004442
2017-05-26,0.00031,0.000124,0.000311
2017-05-30,-0.002267,-0.005404,-0.001205
2017-05-31,-0.000326,-0.00071,-0.00046
2017-06-01,0.009052,0.010905,0.007571
2017-06-02,0.003486,0.004465,0.003708
2017-06-05,-0.001819,-0.004036,-0.001218
2017-06-06,-0.00215,-0.00079,-0.002779
2017-06-07,0.000725,-0.00094,0.001568
2017-06-08,0.001597,0.005748,0.000267
2017-06-09,-0.000547,0.002024,-0.00083
2017-06-12,-0.000866,-0.00121,-0.000979
2017-06-13,0.005328,0.005552,0.004511
2017-06-14,-0.002289,-0.004337,-0.000996
2017-06-15,-0.002973,-0.005338,-0.00224
2017-06-16,0.000543,-0.000142,0.000284
2017-06-19,0.007639,0.006074,0.008347
2017-06-20,-0.007515,-0.006921,-0.006697
2017-06-21,-0.000752,-0.001863,-0.000583
2017-06-22,0.000802,0.004618,-0.000456
2017-06-23,0.002916,0.006132,0.001561
2017-06-26,0.00094,0.00367,0.000316
2017-06-27,-0.007476,-0.005515,-0.008073
2017-06-28,0.010009,0.00961,0.008808
2017-06-29,-0.008117,-0.004494,-0.0086
2017-06-30,0.001446,0.001301,0.001533
2017-07-03,0.003039,0.005382,0.002311
2017-07-05,0.000131,-0.003671,0.001453
2017-07-06,-0.009231,-0.008873,-0.009369
2017-07-07,0.006444,0.004721,0.006403
2017-07-10,0.000501,-0.000569,0.000928
2017-07-11,0.000236,0.000983,-0.000783
2017-07-12,0.007693,0.007062,0.007306
2017-07-13,0.001729,0.001716,0.001875
2017-07-14,0.004849,0.004238,0.004674
2017-07-17,1.4e-05,0.001124,-5.3e-05
2017-07-18,0.000459,-0.001659,0.000598
2017-07-19,0.005964,0.006293,0.005373
2017-07-20,3.3e-05,0.000156,-0.000154
2017-07-21,-0.000922,-0.002183,-0.000368
2017-07-24,-0.000133,-0.000294,-0.001064
2017-07-25,0.003457,0.003735,0.002923
2017-07-26,-8.5e-05,-0.000339,0.000283
2017-07-27,-0.002093,-0.005113,-0.000973
2017-07-28,-0.001066,-0.0006,-0.001341
2017-07-31,-0.000859,-0.001476,-0.000728
2017-08-01,0.00236,-4e-05,0.002449
2017-08-02,-0.000989,-0.006714,0.000493
2017-08-03,-0.00218,-0.003729,-0.002184
2017-08-04,0.002012,0.002573,0.001889
2017-08-07,0.001414,0.000187,0.001647
2017-08-08,-0.002772,-0.003534,-0.002414
2017-08-09,-0.001449,-0.006361,-0.000364
2017-08-10,-0.014415,-0.014476,-0.014474
2017-08-11,0.001508,0.001186,0.001276
2017-08-14,0.009827,0.010522,0.010044
2017-08-15,-0.00145,-0.006162,-0.000499
2017-08-16,0.002153,0.002418,0.00142
2017-08-17,-0.014559,-0.010727,-0.015437
2017-08-18,-0.001186,0.001833,-0.001835
2017-08-21,0.000858,-0.001551,0.001163
2017-08-22,0.009406,0.006494,0.009941
2017-08-23,-0.001918,0.000624,-0.003454
2017-08-24,-0.00116,0.002926,-0.002074
2017-08-25,0.002002,0.004661,0.001673
2017-08-28,0.000326,0.001006,0.000487
2017-08-29,0.000673,0.001716,0.000843
2017-08-30,0.004622,0.003613,0.004615
2017-08-31,0.006903,0.006718,0.005721
2017-09-01,0.002852,0.006153,0.001982
2017-09-05,-0.00762,-0.005636,-0.007551
2017-09-06,0.00319,0.003312,0.003129
2017-09-07,-3.2e-05,0.001174,-0.000178
2017-09-08,-0.001271,-0.000926,-0.001489
2017-09-11,0.010251,0.008922,0.010839
2017-09-12,0.003547,0.004436,0.003364
2017-09-13,0.000552,0.002703,0.000757
2017-09-14,-0.000492,0.000337,-0.001101
2017-09-15,0.001829,0.002498,0.001847
2017-09-18,0.002006,0.003485,0.001456
2017-09-19,0.001121,0.000316,0.00111
2017-09-20,0.000919,0.002178,0.000634
2017-09-21,-0.002543,-0.001112,-0.003046
2017-09-22,0.0011,0.004152,0.000648
2017-09-25,-0.001881,-0.000749,-0.002222
2017-09-26,0.000213,0.002167,7.2e-05
2017-09-27,0.004975,0.007975,0.004085
2017-09-28,0.001611,0.001972,0.001205
2017-09-29,0.003328,0.002609,0.003705
2017-10-02,0.004542,0.007313,0.003874
2017-10-03,0.0025,0.002963,0.002159
2017-10-04,0.000781,0.000718,0.001247
2017-10-05,0.00477,0.00388,0.005647
2017-10-06,-0.000977,-0.000501,-0.001074
2017-10-09,-0.001988,-0.002336,-0.001804
2017-10-10,0.002717,0.003161,0.002322
2017-10-11,0.00195,0.001334,0.001803
2017-10-12,-0.001538,-0.002471,-0.001687
2017-10-13,0.000886,8.8e-05,0.000878
2017-10-16,0.001013,-0.001625,0.001751
2017-10-17,-0.000188,-0.002831,0.000672
2017-10-18,0.000987,0.00094,0.000742
2017-10-19,-0.000131,-0.001806,0.000328
2017-10-20,0.004204,0.003116,0.005117
2017-10-23,-0.004272,-0.005788,-0.003972
2017-10-24,0.001655,0.000185,0.001618
2017-10-25,-0.005407,-0.005323,-0.004663
2017-10-26,0.0015,-0.000357,0.001271
2017-10-27,0.007589,0.004281,0.008073
2017-10-30,-0.003392,-0.004991,-0.003192
2017-10-31,0.00203,0.004483,0.000944
2017-11-01,0.000748,-0.002077,0.001592
2017-11-02,0.00034,0.000869,0.00019
2017-11-03,0.002852,0.001421,0.003097
2017-11-06,0.002097,0.00442,0.001271
2017-11-07,-0.001835,-0.006591,-0.000189
2017-11-08,0.001385,0.000477,0.001444
2017-11-09,-0.003602,-0.0014,-0.003762
2017-11-10,-0.000272,0.000457,-0.000898
2017-11-13,0.000195,-0.001612,0.000984
2017-11-14,-0.00256,-0.00449,-0.00231
2017-11-15,-0.004852,-0.003016,-0.005526
2017-11-16,0.009334,0.012356,0.008196
2017-11-17,-0.000921,0.005062,-0.002626
2017-11-20,0.001805,0.00324,0.001276
2017-11-21,0.006542,0.005207,0.006541
2017-11-22,-6.4e-05,0.002776,-0.00075
2017-11-24,0.002145,0.00305,0.002056
2017-11-27,-0.001546,-0.003366,-0.000384
2017-11-28,0.008835,0.006278,0.009848
2017-11-29,-0.000731,-6.7e-05,-0.000369
2017-11-30,0.007237,0.002285,0.008191
2017-12-01,-0.001124,-0.001144,-0.002024
2017-12-04,-0.001749,-0.002324,-0.001052
2017-12-05,-0.00418,-0.004838,-0.003739
2017-12-06,-0.001387,-0.006295,-0.000114
2017-12-07,0.004019,0.004991,0.002932
2017-12-08,0.00505,0.003482,0.005506
2017-12-11,0.002781,0.001522,0.003202
2017-12-12,0.000744,-0.001622,0.001549
2017-12-13,0.000541,0.003889,-0.000473
2017-12-14,-0.004374,-0.005002,-0.004071
2017-12-15,0.007951,0.007323,0.008974
2017-12-18,0.006749,0.009301,0.005363
2017-12-19,-0.003411,-0.003608,-0.00323
2017-12-20,-0.000103,0.003126,-0.000828
2017-12-21,0.00251,0.004873,0.001986
2017-12-22,-0.000161,0.000112,-0.000458
2017-12-26,-0.000171,0.002458,-0.001058
2017-12-27,0.000848,0.001169,0.000791
2017-12-28,0.002503,0.003175,0.001834
2017-12-29,-0.00475,-0.002981,-0.005183
2018-01-02,0.008505,0.011232,0.008303
