date,vwretd,ewretd,sprtrn
2018-01-03,0.005856,0.005103,0.006399
2018-01-04,0.004001,0.005272,0.004029
2018-01-05,0.005804,0.00388,0.007034
2018-01-08,0.001816,0.000584,0.001662
2018-01-09,0.000921,-0.001584,0.001303
2018-01-10,-0.001506,0.0001,-0.001112
2018-01-11,0.008295,0.011966,0.007034
2018-01-12,0.006082,0.003715,0.00675
2018-01-16,-0.004432,-0.00737,-0.003524
2018-01-17,0.008575,0.004769,0.009415
2018-01-18,-0.002002,-0.003355,-0.001616
2018-01-19,0.005419,0.007173,0.004385
2018-01-22,0.007587,0.005004,0.008067
2018-01-23,0.002623,0.002905,0.002174
2018-01-24,-0.000901,-0.001853,-0.00056
2018-01-25,7.6e-05,-0.000398,0.000603
2018-01-26,0.009965,0.004628,0.011841
2018-01-29,-0.006914,-0.007809,-0.006732
2018-01-30,-0.010195,-0.010015,-0.010899
2018-01-31,0.000149,-0.002694,0.000489
2018-02-01,-0.000265,-0.000633,-0.000648
2018-02-02,-0.020867,-0.018847,-0.021209
2018-02-05,-0.038014,-0.027854,-0.040979
2018-02-06,0.015314,0.008436,0.017441
2018-02-07,-0.004174,-0.000454,-0.005002
2018-02-08,-0.034695,-0.022941,-0.037536
2018-02-09,0.012281,0.002426,0.014936
2018-02-12,0.013221,0.010865,0.013915
2018-02-13,0.002897,0.003372,0.002613
2018-02-14,0.014362,0.012807,0.013403
2018-02-15,0.011112,0.007357,0.012069
2018-02-16,0.000368,0.001361,0.000373
2018-02-20,-0.006285,-0.006603,-0.005841
2018-02-21,-0.004405,-0.000251,-0.005497
2018-02-22,0.000219,-0.001503,0.000974
2018-02-23,0.014656,0.009611,0.016028
2018-02-26,0.009999,0.005807,0.011757
2018-02-27,-0.012554,-0.011787,-0.012707
2018-02-28,-0.011036,-0.009711,-0.011096
2018-03-01,-0.010788,-0.003841,-0.013324
2018-03-02,0.005872,0.009519,0.005072
2018-03-05,0.010129,0.007872,0.011032
2018-03-06,0.004148,0.005592,0.002639
2018-03-07,0.00045,0.002498,-0.000484
2018-03-08,0.003647,0.001971,0.004463
2018-03-09,0.01575,0.010643,0.017379
2018-03-12,-0.000151,0.003359,-0.001274
2018-03-13,-0.00618,-0.004327,-0.006364
2018-03-14,-0.004591,-0.002565,-0.005724
2018-03-15,-0.002203,-0.004407,-0.000782
2018-03-16,0.002435,0.005377,0.001703
2018-03-19,-0.012909,-0.009042,-0.014204
2018-03-20,0.001338,-0.001227,0.001482
2018-03-21,0.000421,0.005376,-0.001844
2018-03-22,-0.023891,-0.015429,-0.025163
2018-03-23,-0.019286,-0.01346,-0.020967
2018-03-26,0.024231,0.011328,0.027157
2018-03-27,-0.016562,-0.012416,-0.017276
2018-03-28,-0.002589,-0.00321,-0.002917
2018-03-29,0.013458,0.009276,0.01377
2018-04-02,-0.021354,-0.016113,-0.022337
2018-04-03,0.011507,0.006839,0.012615
2018-04-04,0.010361,0.008931,0.011567
2018-04-05,0.007405,0.006964,0.006863
2018-04-06,-0.019971,-0.012568,-0.02192
2018-04-09,0.002849,0.000648,0.003337
2018-04-10,0.016406,0.013854,0.016727
2018-04-11,-0.003796,0.001802,-0.005525
2018-04-12,0.006932,0.004143,0.008251
2018-04-13,-0.00307,-0.002309,-0.002887
2018-04-16,0.008002,0.004759,0.008109
2018-04-17,0.010291,0.0079,0.010662
2018-04-18,0.001626,0.003093,0.000831
2018-04-19,-0.005395,-0.004882,-0.005726
2018-04-20,-0.007464,-0.005071,-0.008537
2018-04-23,-0.000446,-0.00269,5.6e-05
2018-04-24,-0.011375,-0.00532,-0.013381
2018-04-25,0.000773,-0.00146,0.001837
2018-04-26,0.009015,0.004886,0.010434
2018-04-27,0.000715,0.000995,0.001114
2018-04-30,-0.007258,-0.004782,-0.008188
2018-05-01,0.002191,0.001574,0.002549
2018-05-02,-0.005574,0.00289,-0.007206
2018-05-03,-0.002256,-0.003678,-0.002254
2018-05-04,0.012299,0.008924,0.012811
2018-05-07,0.004128,0.004645,0.003458
2018-05-08,0.000407,0.001064,-0.000266
2018-05-09,0.008609,0.004881,0.009682
2018-05-10,0.008627,0.00479,0.009371
2018-05-11,0.001549,0.001239,0.001708
2018-05-14,0.000775,0.000788,0.000884
2018-05-15,-0.005764,-0.002099,-0.006842
2018-05-16,0.004811,0.005051,0.004061
2018-05-17,0.000295,0.00384,-0.000856
2018-05-18,-0.002228,0.000349,-0.002632
2018-05-21,0.006987,0.00428,0.007387
2018-05-22,-0.003453,-0.00286,-0.003136
2018-05-23,0.002289,0.000427,0.003248
2018-05-24,-0.001827,-0.00085,-0.002023
2018-05-25,-0.002208,-0.000908,-0.002357
2018-05-29,-0.009951,-0.004953,-0.011564
2018-05-30,0.013096,0.009972,0.012696
2018-05-31,-0.00649,-0.003034,-0.00688
2018-06-01,0.009646,0.00629,0.010849
2018-06-04,0.004526,0.001585,0.00448
2018-06-05,0.001474,0.004427,0.000703
2018-06-06,0.007987,0.004383,0.008567
2018-06-07,-0.001115,-0.001085,-0.000714
2018-06-08,0.002985,0.001649,0.003126
2018-06-11,0.00152,0.003288,0.001069
2018-06-12,0.001944,0.001684,0.001743
2018-06-13,-0.003612,-0.002707,-0.004026
2018-06-14,0.002641,0.001899,0.002472
2018-06-15,-0.001637,-0.001507,-0.001017
2018-06-18,-0.000751,0.001286,-0.002126
2018-06-19,-0.004079,-0.002744,-0.004023
2018-06-20,0.002734,0.005565,0.001712
2018-06-21,-0.006898,-0.008063,-0.006345
2018-06-22,0.002282,0.004064,0.001862
2018-06-25,-0.014414,-0.012069,-0.013725
2018-06-26,0.002922,0.004465,0.002205
2018-06-27,-0.009748,-0.010979,-0.008604
2018-06-28,0.005631,0.001462,0.006179
2018-06-29,0.001584,0.002636,0.000758
2018-07-02,0.002185,0.001214,0.003068
2018-07-03,-0.002892,0.002948,-0.004947
2018-07-05,0.008475,0.00695,0.008621
2018-07-06,0.00839,0.006434,0.008481
2018-07-09,0.008401,0.006172,0.008823
2018-07-10,0.002293,-0.001916,0.003473
2018-07-11,-0.007407,-0.007179,-0.007094
2018-07-12,0.008241,0.00444,0.008749
2018-07-13,0.000713,-0.000529,0.001079
2018-07-16,-0.00183,-0.005021,-0.001028
2018-07-17,0.003883,0.002749,0.003974
2018-07-18,0.002471,0.001537,0.00216
2018-07-19,-0.002465,0.000942,-0.003953
2018-07-20,-0.001024,-0.000693,-0.000948
2018-07-23,0.001025,-0.000604,0.001838
2018-07-24,0.001977,-0.004343,0.004781
2018-07-25,0.008264,0.003493,0.009102
2018-07-26,-0.001558,0.001621,-0.003032
2018-07-27,-0.007646,-0.010766,-0.006562
2018-07-30,-0.00558,-0.004365,-0.005754
2018-07-31,0.005536,0.0055,0.004885
2018-08-01,-0.001296,-0.001793,-0.00104
2018-08-02,0.005511,0.002312,0.004926
2018-08-03,0.003274,-0.000883,0.004644
2018-08-06,0.003857,0.002659,0.003538
2018-08-07,0.002255,0.001724,0.002824
2018-08-08,-0.00027,-0.000608,-0.000262
2018-08-09,-0.000291,0.001989,-0.001442
2018-08-10,-0.006335,-0.005299,-0.007114
2018-08-13,-0.004685,-0.006389,-0.004006
2018-08-14,0.006617,0.004415,0.006389
2018-08-15,-0.00908,-0.012479,-0.007602
2018-08-16,0.008016,0.007086,0.007919
2018-08-17,0.003866,0.003823,0.003323
2018-08-20,0.002833,0.003842,0.002428
2018-08-21,0.003128,0.006213,0.002069
2018-08-22,0.00073,0.003802,-0.000398
2018-08-23,-0.002437,-0.003339,-0.001691
2018-08-24,0.006245,0.005713,0.006199
2018-08-27,0.007157,0.003943,0.00767
2018-08-28,6e-06,0.000581,0.000269
2018-08-29,0.005183,0.004793,0.005701
2018-08-30,-0.004428,-0.003806,-0.00443
2018-08-31,0.000301,0.003133,0.000134
2018-09-04,-0.002248,-0.003329,-0.001654
2018-09-05,-0.003502,-0.004134,-0.002803
2018-09-06,-0.003967,-0.005167,-0.003652
2018-09-07,-0.002371,-0.002277,-0.002213
2018-09-10,0.002274,0.000687,0.001898
2018-09-11,0.00323,0.000291,0.00374
2018-09-12,0.000829,0.001208,0.000357
2018-09-13,0.004324,0.001104,0.005282
2018-09-14,0.000904,-0.000275,0.000275
2018-09-17,-0.005975,-0.004701,-0.00557
2018-09-18,0.005494,0.00461,0.005369
2018-09-19,0.000524,0.000787,0.001253
2018-09-20,0.00785,0.009133,0.007841
2018-09-21,-0.001043,-0.000793,-0.000369
2018-09-24,-0.003703,-0.002287,-0.003516
2018-09-25,-0.000509,0.000698,-0.001305
2018-09-26,-0.004024,-0.004507,-0.003289
2018-09-27,0.002401,0.000414,0.002763
2018-09-28,9e-05,0.000967,-7e-06
2018-10-01,0.001786,-0.003124,0.003641
2018-10-02,-0.002262,-0.005132,-0.000397
2018-10-03,0.001625,0.005896,0.000711
2018-10-04,-0.00931,-0.011729,-0.00817
2018-10-05,-0.006058,-0.006687,-0.005528
2018-10-08,-0.001348,-0.002797,-0.000395
2018-10-09,-0.001788,-0.003637,-0.001418
2018-10-10,-0.031351,-0.023287,-0.032864
2018-10-11,-0.018802,-0.01262,-0.020573
2018-10-12,0.012278,0.005784,0.014206
2018-10-15,-0.003655,0.001522,-0.005905
2018-10-16,0.02147,0.017397,0.021496
2018-10-17,-0.001386,-0.002447,-0.000253
2018-10-18,-0.014622,-0.01199,-0.014392
2018-10-19,-0.001816,-0.005267,-0.000361
2018-10-22,-0.003901,-0.004279,-0.004299
2018-10-23,-0.005977,-0.007581,-0.005512
2018-10-24,-0.030628,-0.025779,-0.030865
2018-10-25,0.017448,0.011385,0.018625
2018-10-26,-0.015512,-0.008988,-0.017327
2018-10-29,-0.006987,-0.006826,-0.00656
2018-10-30,0.015604,0.010758,0.015667
2018-10-31,0.010455,0.00799,0.010851
2018-11-01,0.013011,0.019172,0.010558
2018-11-02,-0.004779,0.00089,-0.006317
2018-11-05,0.004439,0.001604,0.0056
2018-11-06,0.005704,0.003496,0.006259
2018-11-07,0.019256,0.011239,0.021209
2018-11-08,-0.002936,-0.003128,-0.002509
2018-11-09,-0.009721,-0.012455,-0.009199
2018-11-12,-0.018878,-0.016052,-0.019702
2018-11-13,-0.001188,-0.002112,-0.001482
2018-11-14,-0.006557,-0.006122,-0.007567
2018-11-15,0.010788,0.007877,0.010594
2018-11-16,0.002082,0.000331,0.002223
2018-11-19,-0.016575,-0.012787,-0.016643
2018-11-20,-0.017946,-0.015913,-0.018151
2018-11-21,0.00622,0.011582,0.003043
2018-11-23,-0.00556,-0.001102,-0.006555
2018-11-26,0.014598,0.005388,0.015532
2018-11-27,0.000513,-0.005077,0.003262
2018-11-28,0.022306,0.016199,0.022974
2018-11-29,-0.001759,-0.000152,-0.002198
2018-11-30,0.006818,0.00143,0.008186
2018-12-03,0.011443,0.009799,0.010941
2018-12-04,-0.031761,-0.026499,-0.032365
2018-12-06,-0.001887,-0.00648,-0.001522
2018-12-07,-0.021063,-0.011637,-0.02332
2018-12-10,-0.000255,-0.006784,0.001762
2018-12-11,-0.000717,-0.002553,-0.000356
2018-12-12,0.006327,0.006999,0.005419
2018-12-13,-0.002157,-0.009008,-0.0002
2018-12-14,-0.0171,-0.013125,-0.019087
2018-12-17,-0.020886,-0.0207,-0.020774
2018-12-18,-0.000164,-0.004835,8.6e-05
2018-12-19,-0.014833,-0.013426,-0.015396
2018-12-20,-0.015372,-0.017901,-0.015772
2018-12-21,-0.020591,-0.01878,-0.020588
2018-12-24,-0.024166,-0.014143,-0.027112
2018-12-26,0.04686,0.030945,0.049594
2018-12-27,0.006822,0.000606,0.008563
2018-12-28,0.000154,0.0093,-0.001242
2018-12-31,0.008318,0.006218,0.008492
2019-01-02,0.001796,0.017126,0.001269
2019-01-03,-0.021043,-0.009454,-0.024757
2019-01-04,0.03341,0.030804,0.034336
2019-01-07,0.009202,0.016144,0.00701
2019-01-08,0.010269,0.010358,0.009695
2019-01-09,0.006199,0.010306,0.004098
2019-01-10,0.004474,0.002611,0.004518
2019-01-11,-0.000152,0.001293,-0.000146
2019-01-14,-0.005465,-0.005852,-0.005258
2019-01-15,0.009839,0.006546,0.010722
2019-01-16,0.003177,0.004831,0.002222
2019-01-17,0.007082,0.005101,0.007591
2019-01-18,0.012032,0.008534,0.013183
2019-01-22,-0.01415,-0.013514,-0.014157
2019-01-23,0.001313,-0.000571,0.002203
2019-01-24,0.002789,0.00546,0.001376
2019-01-25,0.009553,0.010818,0.008489
2019-01-28,-0.006493,-0.003899,-0.007847
2019-01-29,-0.000918,0.000164,-0.001456
2019-01-30,0.014357,0.009789,0.015549
2019-01-31,0.008467,0.007008,0.008597
2019-02-01,0.001418,0.00296,0.000899
2019-02-04,0.006692,0.007317,0.006776
2019-02-05,0.004392,0.002633,0.004708
2019-02-06,-0.002529,-0.001374,-0.002224
2019-02-07,-0.008815,-0.009004,-0.009357
2019-02-08,0.000651,-0.001107,0.000676
2019-02-11,0.001262,0.003731,0.000709
2019-02-12,0.012367,0.010086,0.01289
2019-02-13,0.002782,0.003827,0.003024
2019-02-14,-0.001423,0.000674,-0.002652
2019-02-15,0.010835,0.00952,0.010879
2019-02-19,0.002351,0.005022,0.001499
2019-02-20,0.002105,0.001534,0.001777
2019-02-21,-0.003534,-0.001722,-0.003526
2019-02-22,0.006367,0.007815,0.006411
2019-02-25,0.001355,0.002548,0.001232
2019-02-26,-0.001496,-0.002209,-0.00079
2019-02-27,0.000503,0.000165,-0.000544
2019-02-28,-0.002832,-0.003329,-0.002826
2019-03-01,0.006074,0.005596,0.006895
2019-03-04,-0.004235,-0.002059,-0.003881
2019-03-05,-0.00132,-0.001251,-0.001131
2019-03-06,-0.007768,-0.012423,-0.006524
2019-03-07,-0.007494,-0.005773,-0.008126
2019-03-08,-0.0019,-0.002342,-0.002132
2019-03-11,0.014348,0.013281,0.014666
2019-03-12,0.002743,0.002639,0.002953
2019-03-13,0.006419,0.004495,0.00695
2019-03-14,-0.000989,-0.001548,-0.000868
2019-03-15,0.004549,0.00317,0.004985
2019-03-18,0.004449,0.006075,0.003706
2019-03-19,-0.000676,-0.00141,-0.000131
2019-03-20,-0.003146,-0.002614,-0.002944
2019-03-21,0.010294,0.005282,0.010853
2019-03-22,-0.020352,-0.022043,-0.018975
2019-03-25,-0.000328,-0.000245,-0.000839
2019-03-26,0.007719,0.006267,0.007183
2019-03-27,-0.004686,-0.00254,-0.004644
2019-03-28,0.004111,0.00387,0.00359
2019-03-29,0.006019,0.002876,0.006734
2019-04-01,0.011239,0.00978,0.011569
2019-04-02,-0.000146,-0.000222,1.7e-05
2019-04-03,0.002548,0.002333,0.002148
2019-04-04,0.001939,0.002985,0.002085
2019-04-05,0.005114,0.007044,0.004636
2019-04-08,0.001042,0.00101,0.001047
2019-04-09,-0.006282,-0.006985,-0.006067
2019-04-10,0.004781,0.006191,0.003478
2019-04-11,-0.000123,-0.001768,3.8e-05
2019-04-12,0.006427,0.002535,0.006609
2019-04-15,-0.001019,-0.003526,-0.000629
2019-04-16,0.000713,0.000853,0.000509
2019-04-17,-0.003057,-0.005654,-0.002274
2019-04-18,0.001078,-0.000348,0.001579
2019-04-22,0.00055,-0.001071,0.001012
2019-04-23,0.008919,0.008481,0.008841
2019-04-24,-0.002067,-0.001668,-0.002192
2019-04-25,-0.001464,-0.0052,-0.000369
2019-04-26,0.005368,0.005863,0.004685
2019-04-29,0.001457,0.003016,0.001071
2019-04-30,0.000358,-0.002453,0.000951
2019-05-01,-0.007552,-0.006304,-0.007502
2019-05-02,-0.00167,-0.001115,-0.002124
2019-05-03,0.010903,0.013264,0.009638
2019-05-06,-0.003819,-0.002032,-0.004471
2019-05-07,-0.016138,-0.013079,-0.016512
2019-05-08,-0.001604,-0.000962,-0.001605
2019-05-09,-0.002762,-0.004986,-0.003021
2019-05-10,0.004061,0.001979,0.00372
2019-05-13,-0.02449,-0.02262,-0.024131
2019-05-14,0.008972,0.009282,0.008016
2019-05-15,0.005735,0.003094,0.005839
2019-05-16,0.008466,0.002113,0.008895
2019-05-17,-0.006777,-0.009133,-0.005837
2019-05-20,-0.006482,-0.005819,-0.006749
2019-05-21,0.008936,0.008194,0.008496
2019-05-22,-0.003791,-0.00675,-0.002824
2019-05-23,-0.012685,-0.014587,-0.011914
2019-05-24,0.002769,0.00457,0.001354
2019-05-28,-0.007504,-0.004871,-0.008376
2019-05-29,-0.00689,-0.007024,-0.006912
2019-05-30,0.001395,-0.000323,0.002098
2019-05-31,-0.011731,-0.009849,-0.013195
2019-06-03,-0.002132,0.002028,-0.002765
2019-06-04,0.020888,0.016296,0.021432
2019-06-05,0.00648,-0.003716,0.008162
2019-06-06,0.005135,-0.002659,0.006136
2019-06-07,0.009671,0.006756,0.010498
2019-06-10,0.004786,0.005864,0.00466
2019-06-11,-0.000587,-0.000756,-0.00035
2019-06-12,-0.001895,-0.001817,-0.002038
2019-06-13,0.004882,0.007828,0.004097
2019-06-14,-0.002723,-0.006331,-0.001612
2019-06-17,0.001583,0.002658,0.000932
2019-06-18,0.009988,0.009913,0.009717
2019-06-19,0.003742,0.00366,0.002985
2019-06-20,0.008794,0.006415,0.009472
2019-06-21,-0.00248,-0.003684,-0.001259
2019-06-24,-0.002898,-0.006011,-0.001732
2019-06-25,-0.008983,-0.006024,-0.009496
2019-06-26,-0.00103,0.000982,-0.001234
2019-06-27,0.005851,0.009434,0.003823
2019-06-28,0.006661,0.010004,0.005757
2019-07-01,0.006666,0.003592,0.007672
2019-07-02,0.002012,-0.002689,0.002928
2019-07-03,0.007696,0.005094,0.007672
2019-07-05,-0.001125,0.001502,-0.001806
2019-07-08,-0.005365,-0.005379,-0.004835
2019-07-09,0.001762,0.000305,0.001237
2019-07-10,0.004054,0.003225,0.004511
2019-07-11,0.001232,-0.002149,0.002285
2019-07-12,0.004673,0.003242,0.00462
2019-07-15,-0.000159,-0.001609,0.000176
2019-07-16,-0.002952,-0.001289,-0.003404
2019-07-17,-0.005594,-0.005351,-0.006531
2019-07-18,0.003364,-0.000484,0.003582
2019-07-19,-0.005612,-0.003011,-0.006177
2019-07-22,0.002286,-0.001336,0.002829
2019-07-23,0.00625,0.002997,0.006848
2019-07-24,0.006008,0.007624,0.004688
2019-07-25,-0.006384,-0.008782,-0.005262
2019-07-26,0.007304,0.005888,0.007388
2019-07-29,-0.002677,-0.003894,-0.001616
2019-07-30,-0.001279,0.005348,-0.002579
2019-07-31,-0.009979,-0.006988,-0.010886
2019-08-01,-0.009219,-0.01182,-0.008999
2019-08-02,-0.007805,-0.007407,-0.007283
2019-08-05,-0.028423,-0.024732,-0.029778
2019-08-06,0.0119,0.005916,0.013017
2019-08-07,0.001289,9.9e-05,0.000767
2019-08-08,0.01853,0.012821,0.018762
2019-08-09,-0.007192,-0.007476,-0.006617
2019-08-12,-0.012019,-0.009434,-0.012184
2019-08-13,0.013317,0.007568,0.014994
2019-08-14,-0.027826,-0.024169,-0.029293
2019-08-15,0.001777,-0.003952,0.002464
2019-08-16,0.014891,0.015547,0.014426
2019-08-19,0.010675,0.009701,0.012106
2019-08-20,-0.006749,-0.002874,-0.007915
2019-08-21,0.007927,0.006829,0.008247
2019-08-22,-0.00101,-0.002545,-0.000506
2019-08-23,-0.024254,-0.020065,-0.025946
2019-08-26,0.009977,0.006578,0.010983
2019-08-27,-0.003859,-0.008679,-0.003203
2019-08-28,0.006323,0.008018,0.006545
2019-08-29,0.012551,0.010907,0.012687
2019-08-30,0.000647,0.001053,0.000643
2019-09-03,-0.0072,-0.008656,-0.006899
2019-09-04,0.010731,0.008953,0.010842
2019-09-05,0.012384,0.012068,0.01301
2019-09-06,0.00027,0.000926,0.000911
2019-09-09,0.000597,0.007296,-9.4e-05
2019-09-10,0.001209,0.009903,0.000322
2019-09-11,0.008121,0.012987,0.00723
2019-09-12,0.002394,1.1e-05,0.002879
2019-09-13,-0.000402,0.001892,-0.000724
2019-09-16,-0.001251,0.004686,-0.003136
2019-09-17,0.002169,-0.002837,0.002582
2019-09-18,-0.000724,-0.004144,0.000343
2019-09-19,-0.000145,-0.001899,2e-05
2019-09-20,-0.004082,0.000365,-0.004896
2019-09-23,-9.4e-05,-0.001491,-9.7e-05
2019-09-24,-0.009181,-0.012349,-0.008416
2019-09-25,0.005652,0.002551,0.006159
2019-09-26,-0.003072,-0.006435,-0.002429
2019-09-27,-0.005689,-0.006139,-0.005316
2019-09-30,0.004452,0.000793,0.005048
2019-10-01,-0.012535,-0.013112,-0.012258
2019-10-02,-0.016124,-0.011593,-0.017903
2019-10-03,0.007636,0.004945,0.007972
2019-10-04,0.012663,0.006928,0.014217
2019-10-07,-0.003916,-0.002572,-0.004478
2019-10-08,-0.015075,-0.012203,-0.015561
2019-10-09,0.008366,0.002602,0.009105
2019-10-10,0.005609,0.001782,0.006416
2019-10-11,0.011399,0.012407,0.010939
2019-10-14,-0.001618,-0.001781,-0.001387
2019-10-15,0.009102,0.008558,0.009956
2019-10-16,-0.001892,0.001273,-0.002
2019-10-17,0.00369,0.005286,0.002763
2019-10-18,-0.003714,-0.002769,-0.003919
2019-10-21,0.006672,0.005955,0.006872
2019-10-22,-0.003284,-0.000518,-0.003569
2019-10-23,0.002377,0.003058,0.002847
2019-10-24,0.002351,-0.001025,0.00192
2019-10-25,0.004071,0.003953,0.004073
2019-10-28,0.005234,0.003628,0.005581
2019-10-29,-0.000574,-0.000548,-0.000832
2019-10-30,0.00278,-0.0012,0.003253
2019-10-31,-0.00348,-0.004344,-0.003023
2019-11-01,0.010212,0.013004,0.009662
2019-11-04,0.003762,0.006466,0.003704
2019-11-05,-0.001073,0.000941,-0.001186
2019-11-06,-0.000325,-0.004803,0.000703
2019-11-07,0.002842,0.00034,0.00273
2019-11-08,0.002642,0.000841,0.002561
2019-11-11,-0.001637,-0.002542,-0.001962
2019-11-12,0.001141,-0.001035,0.001565
2019-11-13,0.000337,-0.004135,0.000712
2019-11-14,0.000987,-0.001756,0.000837
2019-11-15,0.007074,0.004136,0.007695
2019-11-18,0.000148,-0.003061,0.000503
2019-11-19,2.7e-05,0.00146,-0.000593
2019-11-20,-0.002962,-0.002946,-0.003756
2019-11-21,-0.001708,-0.000985,-0.001583
2019-11-22,0.00202,0.003557,0.002175
2019-11-25,0.00856,0.011192,0.007507
2019-11-26,0.002218,0.000465,0.002196
2019-11-27,0.00432,0.005769,0.004174
2019-11-29,-0.004045,-0.000236,-0.004011
2019-12-02,-0.008547,-0.006343,-0.008631
2019-12-03,-0.005643,-0.0028,-0.006638
2019-12-04,0.00603,0.005447,0.006324
2019-12-05,0.001102,-0.000491,0.0015
2019-12-06,0.008432,0.008005,0.009136
2019-12-09,-0.0027,0.000526,-0.003163
2019-12-10,-0.000696,0.001636,-0.001097
2019-12-11,0.00274,0.002606,0.002908
2019-12-12,0.007859,0.007406,0.008575
2019-12-13,2.7e-05,-0.000715,7.3e-05
2019-12-16,0.007073,0.005041,0.007148
2019-12-17,0.000547,0.002179,0.000335
2019-12-18,0.000228,0.002202,-0.000432
2019-12-19,0.004192,0.003721,0.004459
2019-12-20,0.004534,0.002899,0.004945
2019-12-23,0.000956,0.003865,0.000866
2019-12-24,0.00038,0.003556,-0.000195
2019-12-26,0.004616,0.003437,0.005128
2019-12-27,-0.000643,-0.002284,3.4e-05
2019-12-30,-0.005105,-0.001236,-0.005781
2019-12-31,0.002964,0.005045,0.002946
2020-01-02,0.007412,0.00547,0.008379
